date,index_id,security_name,isin,issuer_name,weight,maturity_date,coupon,rating,source_file,remarks
2025-12-31,BICI009,NIFTY Banking & PSU Ultra Short Duration Bond Index,INE237A08940,KOTAK MAHINDRA BANK LIMITED,,,,,https://www.niftyindices.com/Portfolio/NIFTY_Banking_and_PSU_Bond_Indices_Portfolio.pdf,Publicly indexed portfolio extract; weight not shown in source snippet
2025-12-31,BICI009,NIFTY Banking & PSU Ultra Short Duration Bond Index,INE557F08FP2,NATIONAL HOUSING BANK,,,,,https://www.niftyindices.com/Portfolio/NIFTY_Banking_and_PSU_Bond_Indices_Portfolio.pdf,Publicly indexed portfolio extract; weight not shown in source snippet
2025-12-31,BICI009,NIFTY Banking & PSU Ultra Short Duration Bond Index,INE848E07AB1,NHPC LIMITED,,,,,https://www.niftyindices.com/Portfolio/NIFTY_Banking_and_PSU_Bond_Indices_Portfolio.pdf,Publicly indexed portfolio extract; weight not shown in source snippet
2025-12-31,BICI009,NIFTY Banking & PSU Ultra Short Duration Bond Index,INE733E08247,NTPC LIMITED,,,,,https://www.niftyindices.com/Portfolio/NIFTY_Banking_and_PSU_Bond_Indices_Portfolio.pdf,Publicly indexed portfolio extract; weight not shown in source snippet
2025-12-31,BICI009,NIFTY Banking & PSU Ultra Short Duration Bond Index,INE134E08NQ5,POWER FINANCE CORPORATION LIMITED,,,,,https://www.niftyindices.com/Portfolio/NIFTY_Banking_and_PSU_Bond_Indices_Portfolio.pdf,Publicly indexed portfolio extract; weight not shown in source snippet
2025-12-31,BICI009,NIFTY Banking & PSU Ultra Short Duration Bond Index,INE752E07NS2,POWER GRID CORPORATION OF INDIA LIMITED,,,,,https://www.niftyindices.com/Portfolio/NIFTY_Banking_and_PSU_Bond_Indices_Portfolio.pdf,Publicly indexed portfolio extract; weight not shown in source snippet
2025-12-31,BICI009,NIFTY Banking & PSU Ultra Short Duration Bond Index,INE020B08EL2,REC LIMITED,,,,,https://www.niftyindices.com/Portfolio/NIFTY_Banking_and_PSU_Bond_Indices_Portfolio.pdf,Publicly indexed portfolio extract; weight not shown in source snippet
2025-12-31,BICI009,NIFTY Banking & PSU Ultra Short Duration Bond Index,INE528G08337,YES BANK LIMITED,,,,,https://www.niftyindices.com/Portfolio/NIFTY_Banking_and_PSU_Bond_Indices_Portfolio.pdf,Publicly indexed portfolio extract; weight not shown in source snippet
2025-12-31,BICI009,NIFTY Banking & PSU Low Duration Bond Index,INE238A08419,AXIS BANK LIMITED,,,,,https://www.niftyindices.com/Portfolio/NIFTY_Banking_and_PSU_Bond_Indices_Portfolio.pdf,Publicly indexed portfolio extract; weight not shown in source snippet
2025-12-31,BICI009,NIFTY Banking & PSU Low Duration Bond Index,INE040A08450,HDFC BANK LIMITED,,,,,https://www.niftyindices.com/Portfolio/NIFTY_Banking_and_PSU_Bond_Indices_Portfolio.pdf,Publicly indexed portfolio extract; weight not shown in source snippet
2025-12-31,BICI009,NIFTY Banking & PSU Low Duration Bond Index,INE428A08051,INDIAN BANK,,,,,https://www.niftyindices.com/Portfolio/NIFTY_Banking_and_PSU_Bond_Indices_Portfolio.pdf,Publicly indexed portfolio extract; weight not shown in source snippet
2025-12-31,BICI009,NIFTY Banking & PSU Low Duration Bond Index,INE053F08304,INDIAN RAILWAY FINANCE CORPORATION LIMITED,,,,,https://www.niftyindices.com/Portfolio/NIFTY_Banking_and_PSU_Bond_Indices_Portfolio.pdf,Publicly indexed portfolio extract; weight not shown in source snippet
2025-12-31,BICI009,NIFTY Banking & PSU Low Duration Bond Index,INE095A08058,INDUSIND BANK LIMITED,,,,,https://www.niftyindices.com/Portfolio/NIFTY_Banking_and_PSU_Bond_Indices_Portfolio.pdf,Publicly indexed portfolio extract; weight not shown in source snippet
2025-12-31,BICI009,NIFTY Banking & PSU Low Duration Bond Index,INE261F08EB4,NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT,,,,,https://www.niftyindices.com/Portfolio/NIFTY_Banking_and_PSU_Bond_Indices_Portfolio.pdf,Publicly indexed portfolio extract; weight not shown in source snippet
2025-12-31,BICI009,NIFTY Banking & PSU Low Duration Bond Index,INE848E07AP1,NHPC LIMITED,,,,,https://www.niftyindices.com/Portfolio/NIFTY_Banking_and_PSU_Bond_Indices_Portfolio.pdf,Publicly indexed portfolio extract; weight not shown in source snippet
2025-12-31,BICI009,NIFTY Banking & PSU Low Duration Bond Index,INE733E07HC8,NTPC LIMITED,,,,,https://www.niftyindices.com/Portfolio/NIFTY_Banking_and_PSU_Bond_Indices_Portfolio.pdf,Publicly indexed portfolio extract; weight not shown in source snippet
